production_id,equipment_id,fuel_type_id,weather_id,site_id,energy_output,fuel_consumed,equipment_name,equipment_type,fuel_name,energy_content,emission_factor,temperature,humidity,wind_speed,site_name,region,country,datetime
283,9,3,10,3,1761.80635,326.8692596,Equipment 9,Turbine,Petroleum Liquids,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/2/2024 5:43
284,7,4,8,1,5844.49162,382.1096308,Equipment 7,Boiler,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTU Suralaya,North,Indonesia,1/15/2024 2:33
285,2,4,7,2,5652.708809,394.72098,Equipment 2,Generator,Biomass,19.34249343,0.51559958,20.44543734,46.63589773,4.505493737,PLTA Cirata,West,Indonesia,1/12/2024 9:49
286,9,1,4,4,2098.036042,410.9485534,Equipment 9,Turbine,Coal,35.5890588,0.509945836,27.77553276,78.22146849,9.084799811,PLTS Likupang,West,Indonesia,1/17/2024 21:23
287,8,1,4,1,8374.79648,492.1589274,Equipment 8,Turbine,Coal,35.5890588,0.509945836,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/17/2024 13:11
288,10,1,6,3,2571.131489,389.0529853,Equipment 10,Turbine,Coal,35.5890588,0.509945836,20.32508908,72.41906487,14.73445605,PLTG Muara Karang,West,Indonesia,1/22/2024 10:09
289,7,2,7,1,3822.750494,391.5413252,Equipment 7,Boiler,Natural Gas,30.35209643,0.733159032,20.44543734,46.63589773,4.505493737,PLTU Suralaya,North,Indonesia,1/9/2024 17:16
290,5,4,6,4,4619.14646,422.3126973,Equipment 5,Turbine,Biomass,19.34249343,0.51559958,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/25/2024 23:40
291,9,5,10,3,5599.380362,232.5020858,Equipment 9,Turbine,Solar,23.32359987,0.62596753,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/19/2024 23:33
292,8,3,9,3,5983.997239,457.6989234,Equipment 8,Turbine,Petroleum Liquids,34.67405246,0.628844464,25.25744984,43.77656014,10.59464173,PLTG Muara Karang,West,Indonesia,1/22/2024 20:47
293,2,2,6,4,4941.168036,403.7889953,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/26/2024 19:01
294,5,4,6,5,8663.140876,127.116209,Equipment 5,Turbine,Biomass,19.34249343,0.51559958,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/27/2024 3:10
295,1,4,6,4,7348.783606,374.5748083,Equipment 1,Generator,Biomass,19.34249343,0.51559958,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/27/2024 4:57
296,4,1,9,1,1593.272325,191.8060656,Equipment 4,Generator,Coal,35.5890588,0.509945836,25.25744984,43.77656014,10.59464173,PLTU Suralaya,North,Indonesia,1/18/2024 20:28
297,4,5,1,2,1088.931243,404.4536711,Equipment 4,Generator,Solar,23.32359987,0.62596753,33.1822624,63.08759283,3.019839462,PLTA Cirata,West,Indonesia,1/17/2024 0:17
298,8,5,7,4,3790.136409,409.1270429,Equipment 8,Turbine,Solar,23.32359987,0.62596753,20.44543734,46.63589773,4.505493737,PLTS Likupang,West,Indonesia,1/4/2024 12:42
299,5,1,8,4,6580.547421,381.6970125,Equipment 5,Turbine,Coal,35.5890588,0.509945836,28.36380726,53.05013149,2.564092111,PLTS Likupang,West,Indonesia,1/10/2024 5:27
300,7,5,3,1,4136.058336,110.216082,Equipment 7,Boiler,Solar,23.32359987,0.62596753,28.47191247,58.94954615,1.81848381,PLTU Suralaya,North,Indonesia,1/8/2024 20:03
301,3,4,9,4,4773.29769,391.6815559,Equipment 3,Turbine,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTS Likupang,West,Indonesia,1/11/2024 11:04
302,9,2,9,1,7137.339144,108.4417506,Equipment 9,Turbine,Natural Gas,30.35209643,0.733159032,25.25744984,43.77656014,10.59464173,PLTU Suralaya,North,Indonesia,1/16/2024 10:27
303,10,3,8,5,4640.851854,131.7413515,Equipment 10,Turbine,Petroleum Liquids,34.67405246,0.628844464,28.36380726,53.05013149,2.564092111,PLTB Sidrap,North,Indonesia,1/9/2024 6:59
304,10,3,6,5,4624.896072,272.8819768,Equipment 10,Turbine,Petroleum Liquids,34.67405246,0.628844464,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/9/2024 5:27
305,4,4,6,1,4427.139693,90.76730695,Equipment 4,Generator,Biomass,19.34249343,0.51559958,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/23/2024 16:52
306,7,3,3,1,6201.442704,288.3218119,Equipment 7,Boiler,Petroleum Liquids,34.67405246,0.628844464,28.47191247,58.94954615,1.81848381,PLTU Suralaya,North,Indonesia,1/11/2024 18:37
307,3,3,5,1,2243.546111,121.319663,Equipment 3,Turbine,Petroleum Liquids,34.67405246,0.628844464,24.88234534,72.41216997,12.69451753,PLTU Suralaya,North,Indonesia,1/29/2024 7:12
308,9,2,9,3,8854.956604,180.1261939,Equipment 9,Turbine,Natural Gas,30.35209643,0.733159032,25.25744984,43.77656014,10.59464173,PLTG Muara Karang,West,Indonesia,1/3/2024 22:38
309,4,1,2,3,7659.725103,422.6807909,Equipment 4,Generator,Coal,35.5890588,0.509945836,33.02295257,64.36260254,12.84336443,PLTG Muara Karang,West,Indonesia,1/24/2024 17:35
310,1,5,5,5,5329.055837,493.9602088,Equipment 1,Generator,Solar,23.32359987,0.62596753,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/4/2024 12:03
311,3,3,3,2,2576.99517,153.8629901,Equipment 3,Turbine,Petroleum Liquids,34.67405246,0.628844464,28.47191247,58.94954615,1.81848381,PLTA Cirata,West,Indonesia,1/9/2024 2:34
312,3,1,5,5,6284.9577,407.8293253,Equipment 3,Turbine,Coal,35.5890588,0.509945836,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/2/2024 21:18
313,3,1,2,2,6796.245785,367.7529908,Equipment 3,Turbine,Coal,35.5890588,0.509945836,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/12/2024 8:11
314,9,4,6,3,8826.927263,443.820998,Equipment 9,Turbine,Biomass,19.34249343,0.51559958,20.32508908,72.41906487,14.73445605,PLTG Muara Karang,West,Indonesia,1/14/2024 2:33
315,4,5,10,5,9193.077891,149.3320308,Equipment 4,Generator,Solar,23.32359987,0.62596753,23.29980525,83.96999695,2.68866794,PLTB Sidrap,North,Indonesia,1/22/2024 16:11
316,4,4,9,1,8363.734689,436.3365044,Equipment 4,Generator,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTU Suralaya,North,Indonesia,1/18/2024 22:16
317,9,5,6,4,4654.93627,259.7149307,Equipment 9,Turbine,Solar,23.32359987,0.62596753,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/15/2024 17:44
318,1,1,10,5,7854.10933,293.4698311,Equipment 1,Generator,Coal,35.5890588,0.509945836,23.29980525,83.96999695,2.68866794,PLTB Sidrap,North,Indonesia,1/16/2024 16:02
319,1,3,10,4,1246.18729,131.5315212,Equipment 1,Generator,Petroleum Liquids,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTS Likupang,West,Indonesia,1/18/2024 9:31
320,7,4,8,1,7700.050549,168.5952173,Equipment 7,Boiler,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTU Suralaya,North,Indonesia,1/17/2024 19:28
321,7,4,8,5,2195.677223,452.0871773,Equipment 7,Boiler,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTB Sidrap,North,Indonesia,1/15/2024 6:10
322,1,2,7,3,9473.13424,249.2106564,Equipment 1,Generator,Natural Gas,30.35209643,0.733159032,20.44543734,46.63589773,4.505493737,PLTG Muara Karang,West,Indonesia,1/2/2024 2:40
323,6,4,5,5,3974.933393,81.36119439,Equipment 6,Generator,Biomass,19.34249343,0.51559958,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/16/2024 6:37
324,8,4,9,4,9542.291759,474.5285165,Equipment 8,Turbine,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTS Likupang,West,Indonesia,1/15/2024 12:30
325,7,5,9,5,7122.313733,163.9050969,Equipment 7,Boiler,Solar,23.32359987,0.62596753,25.25744984,43.77656014,10.59464173,PLTB Sidrap,North,Indonesia,1/3/2024 15:13
326,9,3,8,2,6773.456984,356.5306053,Equipment 9,Turbine,Petroleum Liquids,34.67405246,0.628844464,28.36380726,53.05013149,2.564092111,PLTA Cirata,West,Indonesia,1/9/2024 1:28
327,8,5,1,1,7470.160896,182.373296,Equipment 8,Turbine,Solar,23.32359987,0.62596753,33.1822624,63.08759283,3.019839462,PLTU Suralaya,North,Indonesia,1/14/2024 12:15
328,6,1,1,5,9789.528668,384.6664361,Equipment 6,Generator,Coal,35.5890588,0.509945836,33.1822624,63.08759283,3.019839462,PLTB Sidrap,North,Indonesia,1/22/2024 5:44
329,2,5,7,3,8727.738632,219.4601489,Equipment 2,Generator,Solar,23.32359987,0.62596753,20.44543734,46.63589773,4.505493737,PLTG Muara Karang,West,Indonesia,1/23/2024 15:20
330,4,1,5,1,6621.154207,361.9404145,Equipment 4,Generator,Coal,35.5890588,0.509945836,24.88234534,72.41216997,12.69451753,PLTU Suralaya,North,Indonesia,1/26/2024 14:40
331,6,4,7,2,2246.589048,152.081574,Equipment 6,Generator,Biomass,19.34249343,0.51559958,20.44543734,46.63589773,4.505493737,PLTA Cirata,West,Indonesia,1/14/2024 7:15
332,6,3,2,5,9631.455309,377.7561611,Equipment 6,Generator,Petroleum Liquids,34.67405246,0.628844464,33.02295257,64.36260254,12.84336443,PLTB Sidrap,North,Indonesia,1/30/2024 0:00
333,9,2,2,4,9499.192482,176.7050055,Equipment 9,Turbine,Natural Gas,30.35209643,0.733159032,33.02295257,64.36260254,12.84336443,PLTS Likupang,West,Indonesia,1/15/2024 19:07
334,10,3,1,4,2239.282323,210.9554217,Equipment 10,Turbine,Petroleum Liquids,34.67405246,0.628844464,33.1822624,63.08759283,3.019839462,PLTS Likupang,West,Indonesia,1/7/2024 17:16
335,6,5,4,4,5962.960643,402.1790793,Equipment 6,Generator,Solar,23.32359987,0.62596753,27.77553276,78.22146849,9.084799811,PLTS Likupang,West,Indonesia,1/27/2024 13:26
336,1,5,5,2,9276.228323,240.2448993,Equipment 1,Generator,Solar,23.32359987,0.62596753,24.88234534,72.41216997,12.69451753,PLTA Cirata,West,Indonesia,1/4/2024 18:46
337,2,2,5,5,6282.979564,55.93854343,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/15/2024 5:47
338,7,3,9,4,2931.117469,93.25672779,Equipment 7,Boiler,Petroleum Liquids,34.67405246,0.628844464,25.25744984,43.77656014,10.59464173,PLTS Likupang,West,Indonesia,1/30/2024 16:03
339,8,1,3,3,7401.063556,187.9419537,Equipment 8,Turbine,Coal,35.5890588,0.509945836,28.47191247,58.94954615,1.81848381,PLTG Muara Karang,West,Indonesia,1/21/2024 18:20
340,7,2,4,5,3902.403813,294.3094366,Equipment 7,Boiler,Natural Gas,30.35209643,0.733159032,27.77553276,78.22146849,9.084799811,PLTB Sidrap,North,Indonesia,1/28/2024 7:36
341,3,3,5,5,4165.907401,369.0213604,Equipment 3,Turbine,Petroleum Liquids,34.67405246,0.628844464,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/1/2024 19:59
342,7,1,6,5,5295.93245,195.2610746,Equipment 7,Boiler,Coal,35.5890588,0.509945836,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/24/2024 3:14
343,4,3,1,3,5734.288242,438.9489268,Equipment 4,Generator,Petroleum Liquids,34.67405246,0.628844464,33.1822624,63.08759283,3.019839462,PLTG Muara Karang,West,Indonesia,1/7/2024 10:14
344,9,1,10,1,4053.99639,282.8405113,Equipment 9,Turbine,Coal,35.5890588,0.509945836,23.29980525,83.96999695,2.68866794,PLTU Suralaya,North,Indonesia,1/8/2024 4:17
345,6,4,8,3,4738.975063,110.0740014,Equipment 6,Generator,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTG Muara Karang,West,Indonesia,1/26/2024 10:36
346,1,4,7,5,3912.233324,219.2802276,Equipment 1,Generator,Biomass,19.34249343,0.51559958,20.44543734,46.63589773,4.505493737,PLTB Sidrap,North,Indonesia,1/14/2024 12:53
347,9,5,3,2,8322.701459,301.5364108,Equipment 9,Turbine,Solar,23.32359987,0.62596753,28.47191247,58.94954615,1.81848381,PLTA Cirata,West,Indonesia,1/29/2024 22:16
348,8,4,5,3,4975.945202,370.7905255,Equipment 8,Turbine,Biomass,19.34249343,0.51559958,24.88234534,72.41216997,12.69451753,PLTG Muara Karang,West,Indonesia,1/21/2024 8:49
349,3,2,9,3,5008.733896,156.3811654,Equipment 3,Turbine,Natural Gas,30.35209643,0.733159032,25.25744984,43.77656014,10.59464173,PLTG Muara Karang,West,Indonesia,1/1/2024 12:22
350,2,2,5,1,3526.200451,318.3442896,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTU Suralaya,North,Indonesia,1/25/2024 23:55
351,2,3,6,4,9965.318978,135.4937364,Equipment 2,Generator,Petroleum Liquids,34.67405246,0.628844464,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/16/2024 16:36
352,9,2,7,3,2971.141252,418.9001936,Equipment 9,Turbine,Natural Gas,30.35209643,0.733159032,20.44543734,46.63589773,4.505493737,PLTG Muara Karang,West,Indonesia,1/28/2024 14:50
353,4,4,2,2,7703.489391,257.5291598,Equipment 4,Generator,Biomass,19.34249343,0.51559958,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/16/2024 1:06
354,1,4,1,3,3678.466571,105.3926144,Equipment 1,Generator,Biomass,19.34249343,0.51559958,33.1822624,63.08759283,3.019839462,PLTG Muara Karang,West,Indonesia,1/17/2024 10:20
355,9,5,7,2,2914.788317,347.396879,Equipment 9,Turbine,Solar,23.32359987,0.62596753,20.44543734,46.63589773,4.505493737,PLTA Cirata,West,Indonesia,1/30/2024 21:40
356,10,4,9,5,6387.037631,298.140246,Equipment 10,Turbine,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTB Sidrap,North,Indonesia,1/27/2024 8:10
357,3,5,2,1,9316.750755,103.2169957,Equipment 3,Turbine,Solar,23.32359987,0.62596753,33.02295257,64.36260254,12.84336443,PLTU Suralaya,North,Indonesia,1/22/2024 15:18
358,8,4,10,3,1726.160956,245.0930831,Equipment 8,Turbine,Biomass,19.34249343,0.51559958,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/9/2024 21:29
359,7,2,10,2,3480.878449,201.3899276,Equipment 7,Boiler,Natural Gas,30.35209643,0.733159032,23.29980525,83.96999695,2.68866794,PLTA Cirata,West,Indonesia,1/17/2024 19:35
360,10,2,9,3,6442.078428,71.13615763,Equipment 10,Turbine,Natural Gas,30.35209643,0.733159032,25.25744984,43.77656014,10.59464173,PLTG Muara Karang,West,Indonesia,1/18/2024 10:39
361,10,1,1,1,3956.56028,69.66917571,Equipment 10,Turbine,Coal,35.5890588,0.509945836,33.1822624,63.08759283,3.019839462,PLTU Suralaya,North,Indonesia,1/27/2024 13:56
362,10,5,7,1,7210.108401,285.2949104,Equipment 10,Turbine,Solar,23.32359987,0.62596753,20.44543734,46.63589773,4.505493737,PLTU Suralaya,North,Indonesia,1/24/2024 16:48
363,3,5,10,3,3286.338971,215.9261064,Equipment 3,Turbine,Solar,23.32359987,0.62596753,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/9/2024 15:11
364,5,4,3,4,6738.095088,497.9981836,Equipment 5,Turbine,Biomass,19.34249343,0.51559958,28.47191247,58.94954615,1.81848381,PLTS Likupang,West,Indonesia,1/27/2024 12:57
365,4,2,3,5,3693.200608,267.1273386,Equipment 4,Generator,Natural Gas,30.35209643,0.733159032,28.47191247,58.94954615,1.81848381,PLTB Sidrap,North,Indonesia,1/12/2024 18:46
366,5,1,6,4,8878.894694,228.8302284,Equipment 5,Turbine,Coal,35.5890588,0.509945836,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/29/2024 12:58
367,4,4,2,5,2765.776084,150.869424,Equipment 4,Generator,Biomass,19.34249343,0.51559958,33.02295257,64.36260254,12.84336443,PLTB Sidrap,North,Indonesia,1/27/2024 13:46
368,9,1,1,4,3859.751114,305.6140844,Equipment 9,Turbine,Coal,35.5890588,0.509945836,33.1822624,63.08759283,3.019839462,PLTS Likupang,West,Indonesia,1/17/2024 14:07
369,6,2,2,2,7592.120303,350.0466904,Equipment 6,Generator,Natural Gas,30.35209643,0.733159032,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/8/2024 7:06
370,6,4,10,3,1359.014984,494.5412006,Equipment 6,Generator,Biomass,19.34249343,0.51559958,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/19/2024 12:45
371,1,3,10,4,5673.385972,376.3594764,Equipment 1,Generator,Petroleum Liquids,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTS Likupang,West,Indonesia,1/14/2024 7:27
372,3,3,8,2,8777.542131,138.0836993,Equipment 3,Turbine,Petroleum Liquids,34.67405246,0.628844464,28.36380726,53.05013149,2.564092111,PLTA Cirata,West,Indonesia,1/29/2024 15:30
373,10,3,7,3,6706.872192,445.3370171,Equipment 10,Turbine,Petroleum Liquids,34.67405246,0.628844464,20.44543734,46.63589773,4.505493737,PLTG Muara Karang,West,Indonesia,1/28/2024 18:19
374,5,2,4,1,8057.030725,441.1146583,Equipment 5,Turbine,Natural Gas,30.35209643,0.733159032,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/14/2024 10:02
375,3,4,3,1,1698.906635,379.2129804,Equipment 3,Turbine,Biomass,19.34249343,0.51559958,28.47191247,58.94954615,1.81848381,PLTU Suralaya,North,Indonesia,1/3/2024 8:27
376,6,2,9,5,7204.000876,410.4171023,Equipment 6,Generator,Natural Gas,30.35209643,0.733159032,25.25744984,43.77656014,10.59464173,PLTB Sidrap,North,Indonesia,1/12/2024 6:03
377,2,2,7,1,5758.185003,54.05448598,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,20.44543734,46.63589773,4.505493737,PLTU Suralaya,North,Indonesia,1/26/2024 17:23
378,6,1,10,1,7140.729386,304.7110594,Equipment 6,Generator,Coal,35.5890588,0.509945836,23.29980525,83.96999695,2.68866794,PLTU Suralaya,North,Indonesia,1/29/2024 1:34
379,8,4,9,2,9474.074164,171.7973836,Equipment 8,Turbine,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTA Cirata,West,Indonesia,1/22/2024 2:31
380,9,3,10,4,2449.623729,209.4694773,Equipment 9,Turbine,Petroleum Liquids,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTS Likupang,West,Indonesia,1/10/2024 5:01
381,1,5,10,2,9020.491887,52.17406517,Equipment 1,Generator,Solar,23.32359987,0.62596753,23.29980525,83.96999695,2.68866794,PLTA Cirata,West,Indonesia,1/2/2024 6:55
382,4,4,5,5,1947.354853,55.63518841,Equipment 4,Generator,Biomass,19.34249343,0.51559958,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/13/2024 17:02
383,4,3,8,5,3447.247503,386.4675622,Equipment 4,Generator,Petroleum Liquids,34.67405246,0.628844464,28.36380726,53.05013149,2.564092111,PLTB Sidrap,North,Indonesia,1/11/2024 11:38
384,10,1,10,4,7510.484687,167.5204274,Equipment 10,Turbine,Coal,35.5890588,0.509945836,23.29980525,83.96999695,2.68866794,PLTS Likupang,West,Indonesia,1/1/2024 16:20
385,10,1,4,4,4310.674148,238.7338554,Equipment 10,Turbine,Coal,35.5890588,0.509945836,27.77553276,78.22146849,9.084799811,PLTS Likupang,West,Indonesia,1/4/2024 5:15
386,4,3,6,4,3569.200076,272.2120458,Equipment 4,Generator,Petroleum Liquids,34.67405246,0.628844464,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/11/2024 15:48
387,7,4,4,5,5984.688454,80.10146347,Equipment 7,Boiler,Biomass,19.34249343,0.51559958,27.77553276,78.22146849,9.084799811,PLTB Sidrap,North,Indonesia,1/30/2024 4:26
388,6,1,6,1,2043.866296,496.3984341,Equipment 6,Generator,Coal,35.5890588,0.509945836,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/17/2024 0:56
389,10,2,6,5,2375.22813,83.52236388,Equipment 10,Turbine,Natural Gas,30.35209643,0.733159032,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/28/2024 2:58
390,3,5,1,4,1027.484579,346.0120114,Equipment 3,Turbine,Solar,23.32359987,0.62596753,33.1822624,63.08759283,3.019839462,PLTS Likupang,West,Indonesia,1/13/2024 3:40
391,8,3,5,5,8902.99759,497.8940419,Equipment 8,Turbine,Petroleum Liquids,34.67405246,0.628844464,24.88234534,72.41216997,12.69451753,PLTB Sidrap,North,Indonesia,1/28/2024 14:09
392,5,4,6,1,4872.010749,196.5059635,Equipment 5,Turbine,Biomass,19.34249343,0.51559958,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/13/2024 7:25
393,10,5,8,2,5035.769036,97.21909988,Equipment 10,Turbine,Solar,23.32359987,0.62596753,28.36380726,53.05013149,2.564092111,PLTA Cirata,West,Indonesia,1/5/2024 16:06
394,7,3,8,1,4987.423339,253.1877567,Equipment 7,Boiler,Petroleum Liquids,34.67405246,0.628844464,28.36380726,53.05013149,2.564092111,PLTU Suralaya,North,Indonesia,1/13/2024 15:00
395,3,4,9,2,1225.898886,245.2830483,Equipment 3,Turbine,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTA Cirata,West,Indonesia,1/18/2024 18:36
396,2,2,10,5,9381.920857,272.1784618,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,23.29980525,83.96999695,2.68866794,PLTB Sidrap,North,Indonesia,1/6/2024 17:34
397,4,2,5,2,4266.939827,219.2566647,Equipment 4,Generator,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTA Cirata,West,Indonesia,1/17/2024 0:58
398,8,1,7,2,4624.61724,289.1050891,Equipment 8,Turbine,Coal,35.5890588,0.509945836,20.44543734,46.63589773,4.505493737,PLTA Cirata,West,Indonesia,1/22/2024 17:57
399,6,1,4,1,9149.158743,375.5355954,Equipment 6,Generator,Coal,35.5890588,0.509945836,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/10/2024 7:08
400,5,4,4,1,7058.477163,161.9302702,Equipment 5,Turbine,Biomass,19.34249343,0.51559958,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/17/2024 23:41
401,5,4,5,3,7553.245421,152.932896,Equipment 5,Turbine,Biomass,19.34249343,0.51559958,24.88234534,72.41216997,12.69451753,PLTG Muara Karang,West,Indonesia,1/21/2024 17:16
402,9,3,6,5,1931.674059,204.7972966,Equipment 9,Turbine,Petroleum Liquids,34.67405246,0.628844464,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/22/2024 23:53
403,7,2,6,5,7153.225028,133.5790802,Equipment 7,Boiler,Natural Gas,30.35209643,0.733159032,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/8/2024 19:51
404,8,2,5,4,7752.526426,120.8576074,Equipment 8,Turbine,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTS Likupang,West,Indonesia,1/5/2024 8:03
405,9,4,9,1,7710.769644,98.4344034,Equipment 9,Turbine,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTU Suralaya,North,Indonesia,1/27/2024 20:33
406,7,3,9,4,6876.768335,176.4120224,Equipment 7,Boiler,Petroleum Liquids,34.67405246,0.628844464,25.25744984,43.77656014,10.59464173,PLTS Likupang,West,Indonesia,1/2/2024 21:12
407,3,2,1,1,1420.43025,144.340878,Equipment 3,Turbine,Natural Gas,30.35209643,0.733159032,33.1822624,63.08759283,3.019839462,PLTU Suralaya,North,Indonesia,1/3/2024 20:34
408,3,4,4,1,1499.994238,261.4723475,Equipment 3,Turbine,Biomass,19.34249343,0.51559958,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/6/2024 18:27
409,8,4,5,4,4766.334532,287.7301454,Equipment 8,Turbine,Biomass,19.34249343,0.51559958,24.88234534,72.41216997,12.69451753,PLTS Likupang,West,Indonesia,1/5/2024 0:53
410,8,4,8,1,8588.192854,91.49397023,Equipment 8,Turbine,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTU Suralaya,North,Indonesia,1/28/2024 13:50
411,9,3,7,2,5806.015982,367.9719884,Equipment 9,Turbine,Petroleum Liquids,34.67405246,0.628844464,20.44543734,46.63589773,4.505493737,PLTA Cirata,West,Indonesia,1/28/2024 11:42
412,10,5,2,5,6483.174275,114.9113836,Equipment 10,Turbine,Solar,23.32359987,0.62596753,33.02295257,64.36260254,12.84336443,PLTB Sidrap,North,Indonesia,1/16/2024 18:14
413,1,5,8,1,7745.685676,241.1925352,Equipment 1,Generator,Solar,23.32359987,0.62596753,28.36380726,53.05013149,2.564092111,PLTU Suralaya,North,Indonesia,1/12/2024 12:26
414,9,5,6,5,5464.466996,184.9259153,Equipment 9,Turbine,Solar,23.32359987,0.62596753,20.32508908,72.41906487,14.73445605,PLTB Sidrap,North,Indonesia,1/5/2024 16:57
415,1,1,7,2,4422.977173,381.0057541,Equipment 1,Generator,Coal,35.5890588,0.509945836,20.44543734,46.63589773,4.505493737,PLTA Cirata,West,Indonesia,1/6/2024 11:30
416,9,1,2,2,7527.826476,391.7689625,Equipment 9,Turbine,Coal,35.5890588,0.509945836,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/15/2024 7:49
417,5,2,6,1,6606.252431,453.9448095,Equipment 5,Turbine,Natural Gas,30.35209643,0.733159032,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/25/2024 13:39
418,2,2,4,1,8551.770242,251.2181494,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/5/2024 1:56
419,3,2,3,3,7543.56372,127.1903876,Equipment 3,Turbine,Natural Gas,30.35209643,0.733159032,28.47191247,58.94954615,1.81848381,PLTG Muara Karang,West,Indonesia,1/30/2024 23:25
420,6,5,2,1,7211.826413,312.9033771,Equipment 6,Generator,Solar,23.32359987,0.62596753,33.02295257,64.36260254,12.84336443,PLTU Suralaya,North,Indonesia,1/4/2024 6:01
421,10,5,5,2,5184.539931,322.0452764,Equipment 10,Turbine,Solar,23.32359987,0.62596753,24.88234534,72.41216997,12.69451753,PLTA Cirata,West,Indonesia,1/21/2024 3:56
422,6,5,9,2,4592.409685,247.417781,Equipment 6,Generator,Solar,23.32359987,0.62596753,25.25744984,43.77656014,10.59464173,PLTA Cirata,West,Indonesia,1/15/2024 8:03
423,7,2,6,2,4637.389032,161.8818797,Equipment 7,Boiler,Natural Gas,30.35209643,0.733159032,20.32508908,72.41906487,14.73445605,PLTA Cirata,West,Indonesia,1/13/2024 9:35
